[1] "##########################"
[1] "SteamSpyLMPositive"
[1] "##########################"

Call:
lm(formula = positive ~ publisher + owners + median_forever + 
    initialprice + discount, data = `SteamSpy.Data.7.2.20.(prepped)`)

Residuals:
     Min       1Q   Median       3Q      Max 
publisherFIVE-BN GAMES                               8.028e+02  2.923e+03   0.275   0.7836    
publisherFocus Home Interactive                      1.283e+03  2.102e+03   0.610   0.5418    
publisherFor Kids                                    2.937e+02  2.439e+03   0.120   0.9041    
publisherForever Entertainment S. A.                 1.374e+02  2.125e+03   0.065   0.9485    
publisherFreeze Nova                                 2.617e+02  3.037e+03   0.086   0.9313    
publisherFrontwing USA                              -1.148e+01  2.775e+03  -0.004   0.9967    
publisherFruitbat Factory                            7.533e+01  2.774e+03   0.027   0.9783    
publisherFunbox Media Ltd                           -1.733e+02  2.366e+03  -0.073   0.9416    
publisherGameHouse                                   1.205e+02  2.523e+03   0.048   0.9619    
publisherGarage Games                                2.403e+02  2.521e+03   0.095   0.9241    
publisherGhost_RUS Games                             5.056e+02  2.156e+03   0.235   0.8146    
publisherGood Shepherd Entertainment                 4.264e+02  2.774e+03   0.154   0.8779    
publisherGrabTheGames                               -4.273e+01  2.324e+03  -0.018   0.9853    
publisherHandyGames                                 -1.124e+01  2.550e+03  -0.004   0.9965    
publisherHeadup                                     -1.512e-01  2.690e+03   0.000   1.0000    
publisherHeadup Games                                1.038e+02  2.773e+03   0.037   0.9701    
publisherHeR Interactive                             7.882e+01  2.441e+03   0.032   0.9742    
publisherHexWar Games                                9.376e+01  2.286e+03   0.041   0.9673    
publisherHH-Games                                    4.648e+02  1.978e+03   0.235   0.8142    
publisherHosted Games                                4.902e+02  2.025e+03   0.242   0.8087    
publisherHumongous Entertainment, Nightdive Studios  2.860e+02  2.439e+03   0.117   0.9066    
publisherIceberg Interactive                        -2.370e+02  2.323e+03  -0.102   0.9188    
publisherIdea Factory International                  2.448e+02  2.976e+03   0.082   0.9344    
publisherIndividual Software                        -6.306e+01  2.308e+03  -0.027   0.9782    
publisherInterplay Entertainment Corp.               2.501e+01  3.036e+03   0.008   0.9934    
publisherJetdogs Studios                             4.658e+02  2.617e+03   0.178   0.8587    
publisherKagura Games                                1.734e+02  2.306e+03   0.075   0.9401    
publisherKalypso Media Digital                      -2.161e+03  2.267e+03  -0.953   0.3405    
publisherKEMCO                                       4.403e+01  2.619e+03   0.017   0.9866    
publisherKISS ltd                                   -6.153e+02  2.236e+03  -0.275   0.7831    
publisherKOEI TECMO GAMES CO., LTD.                 -6.926e+02  1.900e+03  -0.364   0.7155    
publisherKPL                                        -3.186e+02  3.036e+03  -0.105   0.9164    
publisherLaush Studio                                3.827e+02  1.912e+03   0.200   0.8413    
publisherLibredia                                    5.293e+02  2.694e+03   0.196   0.8443    
publisherLibredia Entertainment                      4.490e+02  2.981e+03   0.151   0.8803    
publisherLucasArts, Lucasfilm, Disney               -3.900e+03  2.632e+03  -1.482   0.1384    
publisherMAGIX Software GmbH                        -9.515e+02  2.092e+03  -0.455   0.6493    
publisherMangaGamer                                 -1.814e+02  2.143e+03  -0.085   0.9326    
publisherMetal Fox                                   4.692e+02  2.869e+03   0.164   0.8701    
publisherMicroids                                   -2.278e+02  2.075e+03  -0.110   0.9126    
publisherMilestone S.r.l.                           -2.830e+02  2.775e+03  -0.102   0.9188    
publisherMinimol Games                               5.667e+02  2.978e+03   0.190   0.8491    
publisherMumboJumbo                                  3.177e+01  2.413e+03   0.013   0.9895    
publisherNacon                                      -7.056e+02  2.467e+03  -0.286   0.7749    
publisherNedoStudio                                  1.393e+02  2.438e+03   0.057   0.9544    
publisherNew Reality Games                          -1.088e+03  2.347e+03  -0.463   0.6430    
publisherNightdive Studios                           5.226e+01  2.582e+03   0.020   0.9839    
publisherNIS America, Inc.                          -3.907e+01  2.619e+03  -0.015   0.9881    
publisherOther                                       4.074e+02  1.264e+03   0.322   0.7472    
publisherParadise Project                            2.292e+03  2.819e+03   0.813   0.4161    
publisherParadox Interactive                         2.094e+03  2.058e+03   1.018   0.3089    
publisherPLAYISM                                     3.628e+02  1.896e+03   0.191   0.8482    
publisherPlug In Digital                             1.778e+02  1.834e+03   0.097   0.9228    
publisherPopCap Games, Inc.                          2.540e+01  2.980e+03   0.009   0.9932    
publisherPQube Limited                              -2.708e+00  2.921e+03  -0.001   0.9993    
publisherPsychoFlux Entertainment                    5.602e+02  2.655e+03   0.211   0.8329    
publisherQuiet River                                 1.639e+03  2.868e+03   0.571   0.5678    
publisherQuiquopro Games                             6.932e+01  3.036e+03   0.023   0.9818    
publisherQumaron                                     3.870e+02  2.523e+03   0.153   0.8781    
publisherRebellion                                   3.325e+02  2.617e+03   0.127   0.8989    
publisherRetroism, Nightdive Studios                 1.694e+02  2.774e+03   0.061   0.9513    
publisherRewindApp                                   5.602e+02  1.994e+03   0.281   0.7788    
publisherRipknot Systems                             7.706e+01  2.014e+03   0.038   0.9695    
publisherRising Star Games                          -1.534e+01  3.036e+03  -0.005   0.9960    
publisherSacada                                      2.750e+02  3.038e+03   0.091   0.9279    
publisherSakuraGame                                  9.368e+02  2.465e+03   0.380   0.7039    
publisherSEGA                                       -2.436e+03  1.825e+03  -1.335   0.1819    
publisherSekai Project                               2.237e+02  1.720e+03   0.130   0.8966    
publisherSenpai Studios                             -5.712e+02  2.871e+03  -0.199   0.8423    
publisherSlitherine Ltd.                            -4.489e+02  1.842e+03  -0.244   0.8074    
publisherSNK CORPORATION                            -1.590e+02  2.869e+03  -0.055   0.9558    
publisherSnkl Studio                                 5.294e+02  2.732e+03   0.194   0.8464    
publisherSokpop Collective                           4.748e+02  1.996e+03   0.238   0.8120    
publisherSometimes You                              -9.927e+02  2.200e+03  -0.451   0.6518    
publisherSpike Chunsoft Co., Ltd.                    4.452e+02  2.777e+03   0.160   0.8726    
publisherSquare Enix                                -1.130e+03  1.730e+03  -0.653   0.5135    
publisherStrategy First                              1.255e+02  1.623e+03   0.077   0.9384    
publisherTeam17 Digital Ltd                         -5.648e+00  2.155e+03  -0.003   0.9979    
publisherTelltale Games                              3.471e+02  2.735e+03   0.127   0.8990    
publisherTero Lunkka                                 3.802e+02  2.127e+03   0.179   0.8582    
publisherTHQ Nordic                                 -5.177e+02  1.727e+03  -0.300   0.7644    
publishertinyBuild                                  -2.832e+02  2.184e+03  -0.130   0.8968    
publisherUbisoft                                    -7.520e+02  1.693e+03  -0.444   0.6570    
publisherUltimate Games S.A.                         1.594e+02  2.583e+03   0.062   0.9508    
publisherUnited Independent Entertainment GmbH       5.673e+01  2.100e+03   0.027   0.9785    
publisherValve                                      -4.123e+04  2.750e+03 -14.991  < 2e-16 ***
publisherViva Media                                  1.204e+02  2.555e+03   0.047   0.9624    
publisherW.T.B.                                      4.790e+02  2.733e+03   0.175   0.8608    
publisherWarfare Studios                             1.722e+02  2.921e+03   0.059   0.9530    
publisherWarner Bros. Interactive Entertainment     -3.603e+03  2.598e+03  -1.387   0.1655    
publisherWinged Cloud                               -1.135e+02  2.731e+03  -0.042   0.9668    
publisherWinter Wolves                              -7.390e+01  2.732e+03  -0.027   0.9784    
publisherXbox Game Studios                           3.809e+03  2.398e+03   1.588   0.1122    
publisherXSEED Games, Marvelous USA, Inc.            1.930e+02  2.869e+03   0.067   0.9464    
publisherZiggurat                                    2.167e+02  2.367e+03   0.092   0.9271    
owners1,000,000 .. 2,000,000                         1.526e+04  6.628e+02  23.025  < 2e-16 ***
owners10,000,000 .. 20,000,000                       1.402e+05  2.542e+03  55.157  < 2e-16 ***
owners100,000 .. 200,000                             9.354e+02  3.276e+02   2.855   0.0043 ** 
owners100,000,000 .. 200,000,000                     2.593e+06  9.076e+03 285.698  < 2e-16 ***
owners2,000,000 .. 5,000,000                         3.585e+04  8.567e+02  41.850  < 2e-16 ***
owners20,000 .. 50,000                               1.535e+02  2.163e+02   0.709   0.4781    
owners20,000,000 .. 50,000,000                       4.996e+05  4.165e+03 119.968  < 2e-16 ***
owners200,000 .. 500,000                             2.311e+03  3.443e+02   6.714 1.92e-11 ***
owners5,000,000 .. 10,000,000                        8.252e+04  1.553e+03  53.137  < 2e-16 ***
owners50,000 .. 100,000                              3.858e+02  2.810e+02   1.373   0.1698    
owners50,000,000 .. 100,000,000                      6.813e+05  1.260e+04  54.075  < 2e-16 ***
owners500,000 .. 1,000,000                           5.930e+03  5.108e+02  11.608  < 2e-16 ***
median_forever                                       3.662e-02  1.571e-02   2.330   0.0198 *  
initialprice                                         3.833e-01  5.513e-02   6.952 3.66e-12 ***
discount                                             3.781e+00  2.238e+00   1.689   0.0912 .  
---
Signif. codes:  0 �***� 0.001 �**� 0.01 �*� 0.05 �.� 0.1 � � 1

Residual standard error: 12360 on 36225 degrees of freedom
Multiple R-squared:  0.7526,	Adjusted R-squared:  0.7515 
F-statistic: 715.4 on 154 and 36225 DF,  p-value: < 2.2e-16

[1] "##########################"
[1] "SteamSpyLMNegative"
[1] "##########################"

Call:
lm(formula = negative ~ publisher + owners + median_forever + 
    initialprice + discount, data = `SteamSpy.Data.7.2.20.(prepped)`)

Residuals:
    Min      1Q  Median      3Q     Max 
-173931     -40      10      46  561066 

Coefficients:
                                                      Estimate Std. Error t value Pr(>|t|)    
(Intercept)                                         -1.159e+02  3.754e+02  -0.309 0.757569    
publisher2K                                          3.605e+02  6.093e+02   0.592 0.554031    
publisher3D Realms (Apogee Software)                 6.905e+01  8.974e+02   0.077 0.938666    
publisher505 Games                                   2.637e+02  7.457e+02   0.354 0.723597    
publisher8floor                                      5.965e+01  6.178e+02   0.097 0.923077    
publisher8Floor                                      2.209e+02  6.870e+02   0.322 0.747825    
publisherActivision                                  1.529e+02  6.292e+02   0.243 0.807982    
publisherAdult Swim Games                           -1.166e+02  8.627e+02  -0.135 0.892456    
publisherAerosoft GmbH                               5.970e+01  7.957e+02   0.075 0.940193    
publisherAFBIK Studio                                1.219e+02  8.976e+02   0.136 0.891949    
publisherAlawar Entertainment                        5.047e+01  5.584e+02   0.090 0.927983    
publisherAldorlea Games                              3.821e+01  6.996e+02   0.055 0.956442    
publisherAnamik Majumdar                             1.085e+02  8.336e+02   0.130 0.896461    
publisherArc System Works                           -8.409e+01  7.635e+02  -0.110 0.912303    
publisherArtifex Mundi                              -1.084e+01  5.537e+02  -0.020 0.984380    
publisherAsmodee Digital                             3.683e+01  7.957e+02   0.046 0.963080    
publisherAssemble Entertainment                      6.748e+01  8.975e+02   0.075 0.940061    
publisherBack To Basics Gaming                      -2.810e+02  6.228e+02  -0.451 0.651862    
publisherBANDAI NAMCO Entertainment                  1.258e+02  5.753e+02   0.219 0.826909    
publisherBethesda Softworks                          1.341e+03  6.756e+02   1.984 0.047218 *  
publisherBig Fish Games                              3.400e+01  4.250e+02   0.080 0.936247    
publisherBitlock Studio                              1.003e+02  7.209e+02   0.139 0.889385    
publisherBlender Games                               1.145e+02  6.041e+02   0.190 0.849657    
publisherBmc Studio                                  9.505e+01  8.478e+02   0.112 0.910737    
publisherBohemia Interactive                         2.875e+03  7.958e+02   3.613 0.000303 ***
publisherBuka Entertainment                          7.091e+01  5.807e+02   0.122 0.902798    
publisherCapcom                                      2.699e+02  7.300e+02   0.370 0.711631    
publisherChoice of Games                             7.636e+01  5.044e+02   0.151 0.879675    
publisherCodemasters                                -6.005e+02  8.340e+02  -0.720 0.471507    
publisherCosmi Valusoft                              3.232e+01  9.388e+02   0.034 0.972540    
publisherCurve Digital                              -3.509e+01  7.952e+02  -0.044 0.964800    
publisherDaedalic Entertainment                     -1.729e+02  6.073e+02  -0.285 0.775834    
publisherDear Villagers                              9.683e+00  8.971e+02   0.011 0.991389    
publisherDeep Silver                                 2.421e+01  6.822e+02   0.035 0.971692    
publisherDegica                                     -7.816e+01  5.267e+02  -0.148 0.882027    
publisherDevolver Digital                           -3.540e+02  5.567e+02  -0.636 0.524856    
publisherDharker Studios Ltd                         2.301e+01  8.795e+02   0.026 0.979124    
publisherDigiPen Institute of Technology             1.047e+02  8.210e+02   0.128 0.898526    
publisherDigital Tribe                               7.333e+01  7.733e+02   0.095 0.924459    
publisherDisney                                     -3.430e+01  6.825e+02  -0.050 0.959922    
publisherDRUNKEN APES                                1.032e+02  7.640e+02   0.135 0.892545    
publisherКиКо                                    1.100e+02  7.540e+02   0.146 0.884050    
publisherElectronic Arts                            -5.685e+02  5.935e+02  -0.958 0.338136    
publisherEnsenaSoft                                  7.304e+01  6.995e+02   0.104 0.916830    
publisherfamilyplay                                  2.280e+01  7.067e+02   0.032 0.974263    
publisherFIVE-BN GAMES                               7.233e+01  8.638e+02   0.084 0.933266    
publisherFocus Home Interactive                      3.375e+02  6.212e+02   0.543 0.586927    
publisherFor Kids                                    7.149e+01  7.207e+02   0.099 0.920979    
publisherForever Entertainment S. A.                 5.442e+01  6.279e+02   0.087 0.930927    
publisherFreeze Nova                                 8.239e+01  8.973e+02   0.092 0.926841    
publisherFrontwing USA                              -5.787e+01  8.201e+02  -0.071 0.943741    
publisherFruitbat Factory                           -1.318e+01  8.197e+02  -0.016 0.987172    
publisherFunbox Media Ltd                            2.243e+01  6.992e+02   0.032 0.974406    
publisherGameHouse                                   1.203e+01  7.455e+02   0.016 0.987120    
publisherGarage Games                                7.741e+01  7.450e+02   0.104 0.917246    
publisherGhost_RUS Games                             1.228e+02  6.370e+02   0.193 0.847100    
publisherGood Shepherd Entertainment                 2.675e+01  8.199e+02   0.033 0.973975    
publisherGrabTheGames                               -1.797e+01  6.869e+02  -0.026 0.979132    
publisherHandyGames                                  2.859e+01  7.536e+02   0.038 0.969734    
publisherHeadup                                     -1.068e+00  7.950e+02  -0.001 0.998928    
publisherHeadup Games                                6.103e+01  8.194e+02   0.074 0.940622    
publisherHeR Interactive                            -9.336e+00  7.215e+02  -0.013 0.989675    
publisherHexWar Games                                2.305e+01  6.756e+02   0.034 0.972784    
publisherHH-Games                                    7.648e+01  5.846e+02   0.131 0.895904    
publisherHosted Games                                8.160e+01  5.985e+02   0.136 0.891551    
publisherHumongous Entertainment, Nightdive Studios  4.505e+01  7.206e+02   0.063 0.950157    
publisherIceberg Interactive                         1.457e+01  6.865e+02   0.021 0.983071    
publisherIdea Factory International                 -3.927e+01  8.795e+02  -0.045 0.964390    
publisherIndividual Software                        -5.043e+01  6.821e+02  -0.074 0.941060    
publisherInterplay Entertainment Corp.               6.666e+00  8.973e+02   0.007 0.994073    
publisherJetdogs Studios                             6.375e+01  7.734e+02   0.082 0.934310    
publisherKagura Games                               -9.436e+00  6.813e+02  -0.014 0.988950    
publisherKalypso Media Digital                      -2.563e+02  6.699e+02  -0.383 0.702036    
publisherKEMCO                                      -1.774e+01  7.741e+02  -0.023 0.981715    
publisherKISS ltd                                   -8.672e+01  6.606e+02  -0.131 0.895564    
publisherKOEI TECMO GAMES CO., LTD.                 -6.173e+01  5.615e+02  -0.110 0.912463    
publisherKPL                                         1.696e+02  8.973e+02   0.189 0.850121    
publisherLaush Studio                                1.036e+02  5.650e+02   0.183 0.854562    
publisherLibredia                                    1.053e+02  7.962e+02   0.132 0.894747    
publisherLibredia Entertainment                      5.533e+01  8.808e+02   0.063 0.949914    
publisherLucasArts, Lucasfilm, Disney               -9.731e+02  7.778e+02  -1.251 0.210926    
publisherMAGIX Software GmbH                        -2.746e+02  6.182e+02  -0.444 0.656883    
publisherMangaGamer                                 -1.210e+02  6.332e+02  -0.191 0.848430    
publisherMetal Fox                                   1.198e+02  8.479e+02   0.141 0.887643    
publisherMicroids                                   -2.509e+01  6.131e+02  -0.041 0.967353    
publisherMilestone S.r.l.                           -6.239e+01  8.201e+02  -0.076 0.939365    
publisherMinimol Games                               1.074e+02  8.801e+02   0.122 0.902892    
publisherMumboJumbo                                 -3.700e+00  7.132e+02  -0.005 0.995861    
publisherNacon                                      -8.696e+01  7.291e+02  -0.119 0.905068    
publisherNedoStudio                                  3.031e+01  7.204e+02   0.042 0.966438    
publisherNew Reality Games                          -1.964e+02  6.935e+02  -0.283 0.777065    
publisherNightdive Studios                          -4.060e+01  7.631e+02  -0.053 0.957566    
publisherNIS America, Inc.                          -6.609e+01  7.738e+02  -0.085 0.931935    
publisherOther                                       6.106e+01  3.735e+02   0.163 0.870136    
publisherParadise Project                            5.140e+01  8.330e+02   0.062 0.950800    
publisherParadox Interactive                         1.141e+02  6.082e+02   0.188 0.851251    
publisherPLAYISM                                     8.002e+00  5.602e+02   0.014 0.988603    
publisherPlug In Digital                             3.761e+01  5.419e+02   0.069 0.944665    
publisherPopCap Games, Inc.                         -3.551e+01  8.805e+02  -0.040 0.967835    
publisherPQube Limited                              -7.719e+01  8.631e+02  -0.089 0.928738    
publisherPsychoFlux Entertainment                    8.611e+01  7.847e+02   0.110 0.912612    
publisherQuiet River                                 7.959e+01  8.477e+02   0.094 0.925197    
publisherQuiquopro Games                             1.836e+01  8.971e+02   0.020 0.983674    
publisherQumaron                                     7.899e+01  7.456e+02   0.106 0.915632    
publisherRebellion                                  -4.020e+01  7.734e+02  -0.052 0.958543    
publisherRetroism, Nightdive Studios                 4.796e+01  8.197e+02   0.059 0.953336    
publisherRewindApp                                   1.265e+02  5.892e+02   0.215 0.829979    
publisherRipknot Systems                             5.566e+01  5.952e+02   0.094 0.925488    
publisherRising Star Games                           6.492e+00  8.973e+02   0.007 0.994227    
publisherSacada                                      4.502e+01  8.978e+02   0.050 0.960006    
publisherSakuraGame                                  9.635e+01  7.283e+02   0.132 0.894756    
publisherSEGA                                       -5.221e+02  5.392e+02  -0.968 0.332901    
publisherSekai Project                              -1.541e+02  5.084e+02  -0.303 0.761834    
publisherSenpai Studios                             -6.609e+01  8.483e+02  -0.078 0.937904    
publisherSlitherine Ltd.                            -1.181e+02  5.442e+02  -0.217 0.828184    
publisherSNK CORPORATION                            -1.110e+02  8.478e+02  -0.131 0.895815    
publisherSnkl Studio                                 1.183e+02  8.074e+02   0.146 0.883558    
publisherSokpop Collective                           8.329e+01  5.897e+02   0.141 0.887691    
publisherSometimes You                              -1.769e+02  6.500e+02  -0.272 0.785548    
publisherSpike Chunsoft Co., Ltd.                   -2.382e+02  8.206e+02  -0.290 0.771603    
publisherSquare Enix                                -9.610e+01  5.112e+02  -0.188 0.850881    
publisherStrategy First                              6.906e+01  4.796e+02   0.144 0.885516    
publisherTeam17 Digital Ltd                         -1.747e+02  6.370e+02  -0.274 0.783942    
publisherTelltale Games                             -7.098e+00  8.083e+02  -0.009 0.992993    
publisherTero Lunkka                                 1.010e+02  6.287e+02   0.161 0.872414    
publisherTHQ Nordic                                 -4.083e+01  5.104e+02  -0.080 0.936244    
publishertinyBuild                                  -9.965e+01  6.454e+02  -0.154 0.877287    
publisherUbisoft                                    -3.797e+02  5.004e+02  -0.759 0.448040    
publisherUltimate Games S.A.                         6.393e+01  7.634e+02   0.084 0.933260    
publisherUnited Independent Entertainment GmbH       9.257e+01  6.206e+02   0.149 0.881424    
publisherValve                                      -1.723e+04  8.128e+02 -21.202  < 2e-16 ***
publisherViva Media                                 -2.048e+01  7.551e+02  -0.027 0.978367    
publisherW.T.B.                                      1.170e+02  8.075e+02   0.145 0.884827    
publisherWarfare Studios                             6.848e+01  8.633e+02   0.079 0.936775    
publisherWarner Bros. Interactive Entertainment     -4.957e+02  7.677e+02  -0.646 0.518468    
publisherWinged Cloud                               -3.222e+01  8.069e+02  -0.040 0.968153    
publisherWinter Wolves                              -3.063e+01  8.074e+02  -0.038 0.969737    
publisherXbox Game Studios                          -2.374e+02  7.086e+02  -0.335 0.737597    
publisherXSEED Games, Marvelous USA, Inc.           -1.125e+02  8.478e+02  -0.133 0.894460    
publisherZiggurat                                    3.509e+01  6.995e+02   0.050 0.959991    
owners1,000,000 .. 2,000,000                         2.871e+03  1.959e+02  14.661  < 2e-16 ***
owners10,000,000 .. 20,000,000                       2.690e+04  7.511e+02  35.818  < 2e-16 ***
owners100,000 .. 200,000                             2.426e+02  9.680e+01   2.506 0.012219 *  
owners100,000,000 .. 200,000,000                     3.932e+05  2.682e+03 146.594  < 2e-16 ***
owners2,000,000 .. 5,000,000                         5.229e+03  2.532e+02  20.655  < 2e-16 ***
owners20,000 .. 50,000                               4.652e+01  6.392e+01   0.728 0.466824    
owners20,000,000 .. 50,000,000                       1.249e+05  1.231e+03 101.516  < 2e-16 ***
owners200,000 .. 500,000                             5.314e+02  1.017e+02   5.223 1.77e-07 ***
owners5,000,000 .. 10,000,000                        1.264e+04  4.589e+02  27.550  < 2e-16 ***
owners50,000 .. 100,000                              1.123e+02  8.304e+01   1.352 0.176324    
owners50,000,000 .. 100,000,000                      5.768e+04  3.723e+03  15.493  < 2e-16 ***
owners500,000 .. 1,000,000                           1.233e+03  1.510e+02   8.168 3.25e-16 ***
median_forever                                       1.250e-02  4.644e-03   2.691 0.007120 ** 
initialprice                                         9.443e-02  1.629e-02   5.797 6.82e-09 ***
discount                                            -5.621e-02  6.615e-01  -0.085 0.932283    
---
Signif. codes:  0 �***� 0.001 �**� 0.01 �*� 0.05 �.� 0.1 � � 1

Residual standard error: 3652 on 36225 degrees of freedom
Multiple R-squared:  0.4836,	Adjusted R-squared:  0.4815 
F-statistic: 220.3 on 154 and 36225 DF,  p-value: < 2.2e-16

[1] "##########################"
[1] "SteamSpyLMPositivePubOwn"
[1] "##########################"

Call:
lm(formula = positive ~ publisher * owners + median_forever + 
    initialprice + discount, data = `SteamSpy.Data.7.2.20.(prepped)`)

Residuals:
     Min       1Q   Median       3Q      Max 
-1426920     -200       19      231  1426920 

Coefficients: (1150 not defined because of singularities)
                                                                                       Estimate Std. Error t value Pr(>|t|)
(Intercept)                                                                          -6.752e+02  2.632e+03  -0.257 0.797548
publisher2K                                                                          -1.069e+02  5.348e+03  -0.020 0.984059
publisher3D Realms (Apogee Software)                                                  4.063e+02  4.701e+03   0.086 0.931126
publisher505 Games                                                                    7.787e+00  7.585e+03   0.001 0.999181
publisher8floor                                                                       2.505e+02  3.109e+03   0.081 0.935784
publisher8Floor                                                                       3.044e+02  4.312e+03   0.071 0.943723
publisherActivision                                                                   3.193e+02  4.423e+03   0.072 0.942447
publisherAdult Swim Games                                                            -4.078e+01  7.585e+03  -0.005 0.995710
publisherAerosoft GmbH                                                               -2.532e+02  4.702e+03  -0.054 0.957050
publisherAFBIK Studio                                                                 4.510e+02  3.917e+03   0.115 0.908334
publisherAlawar Entertainment                                                         1.878e+02  3.046e+03   0.062 0.950843
publisherAldorlea Games                                                               5.421e+01  3.638e+03   0.015 0.988110
publisherAnamik Majumdar                                                              4.152e+02  3.676e+03   0.113 0.910071
publisherArc System Works                                                            -2.019e+02  3.980e+03  -0.051 0.959545
publisherArtifex Mundi                                                               -3.542e+01  3.436e+03  -0.010 0.991775
publisherAsmodee Digital                                                              3.244e+02  4.129e+03   0.079 0.937366
publisherAssemble Entertainment                                                       2.000e+02  4.127e+03   0.048 0.961337
publisherBack To Basics Gaming                                                        4.047e+02  4.551e+03   0.089 0.929145
publisherBANDAI NAMCO Entertainment                                                  -6.822e+02  4.553e+03  -0.150 0.880912
publisherBethesda Softworks                                                          -2.571e+02  1.260e+04  -0.020 0.983724
publisherBig Fish Games                                                               1.053e+02  2.718e+03   0.039 0.969085
publisherBitlock Studio                                                               3.481e+02  3.460e+03   0.101 0.919863
publisherBlender Games                                                                3.689e+02  3.101e+03   0.119 0.905324
publisherBmc Studio                                                                   4.236e+02  3.808e+03   0.111 0.911436
publisherBohemia Interactive                                                          5.498e+02  6.106e+03   0.090 0.928258
publisherBuka Entertainment                                                           1.178e+02  3.257e+03   0.036 0.971142
publisherCapcom                                                                       9.562e+02  1.260e+04   0.076 0.939515
publisherChoice of Games                                                              3.834e+02  2.871e+03   0.134 0.893767
publisherCodemasters                                                                  1.368e+03  1.260e+04   0.109 0.913565
publisherCosmi Valusoft                                                               3.707e+02  4.425e+03   0.084 0.933247
publisherCurve Digital                                                               -2.316e+02  7.585e+03  -0.031 0.975643
publisherDaedalic Entertainment                                                      -7.874e+01  4.700e+03  -0.017 0.986634
publisherDear Villagers                                                               1.488e+02  4.551e+03   0.033 0.973923
publisherDeep Silver                                                                 -9.414e+02  6.702e+03  -0.140 0.888291
